009 Sound System,009 Sound System,2009,2.81,248,Vocal Trance:,Uplifting Trance:Pop Rock:Shoegaze:Electropop:,epic:hypnotic:melodic:vocals:uplifting:atmospheric:ethereal:repetitive:space:Christian:rhythmic:soothing:religious:futuristic:energetic:,75:55
Kölsch,1977,2013,3.22,154,Tech House:Minimal Techno:,,atmospheric:rhythmic:hypnotic:instrumental:melancholic:lush:minimalistic:dense:sampling:longing:,
Paul van Dyk,45 RPM,1994,3.38,77,Trance:,,,69:51
Atari Teenage Riot,60 Second Wipe Out,1999,3.19,710,Digital Hardcore:,Breakcore:Noise:Breakbeat Hardcore:,protest:political:raw:rebellious:anarchism:aggressive:vocals:manic:noisy:heavy:rhythmic:vocals:urban:futuristic:sampling:dense:,54:27
Abdulla Rashim,A Shell of Speed,2015,3.32,236,Ambient Techno:,Minimal Techno:,minimalistic:repetitive:dense:atmospheric:introspective:dark:ominous:rhythmic:surreal:,
Afta-1,Aftathoughts Vol. 1,2008,3.09,73,Wonky:,Purple Sound:,,38:54
Delroy Edwards,Aftershock,2018,3.12,126,Outsider House:,Tech House:Funky House:,dark:atmospheric:drugs:instrumental:bittersweet:rhythmic:lo-fi:repetitive:alienation:,
Bogdan Raczynski,Alright!,2007,3.12,99,Breakcore:Drill and Bass:,,,42:04
Chevel,Always Yours,2018,2.85,123,Weightless:Deconstructed Club:,Industrial Techno:Ambient:,sparse:cold:ethereal:surreal:sampling:space:,
The Toxic Avenger,Angst,2011,2.69,60,Electro House:,Electropop:Synthwave:New Rave:Synth Punk:,vocals:vocals:,71:53
Real McCoy,Another Night,1995,3.17,177,Eurodance:,House:Euro House:,rhythmic:vocals:party:melodic:love:,46:48
柏大輔 ,april.#07,2007,3.05,120,Modern Classical:Breakbeat:IDM:,Glitch:Ambient:Downtempo:Contemporary Folk:,,34:48
Matthew Dear,Asa Breed,2007,3.3,424,Microhouse:Synthpop:,Electropop:,repetitive:vocals:,44:28
Christopher Rau,Asper Clouds,2010,3.15,133,Deep House:,,repetitive:instrumental:,
Emmanuel Top,Asteroid,1996,3.32,85,Acid Techno:Minimal Techno:,,repetitive:,74:30
Rockets,Atomic,1982,3.27,75,Spacesynth:Synthpop:,Synthpop:Space Disco:Electropop:New Romantic:,space:psychedelic:melodic:,33:41
Simian Mobile Disco,Attack Decay Sustain Release,2007,3.22,972,Electro House:Tech House:,Acid House:New Rave:,playful:sampling:manic:rhythmic:energetic:party:,36:53
VNV Nation,Automatic,2011,3.24,197,Futurepop:,Electropop:,,56:46
Ms. Kittin,BatBox,2008,2.86,164,Electroclash:Techno:,,,51:47
Makoto,Believe in My Soul,2007,3.56,80,Liquid Drum and Bass:,Atmospheric Drum and Bass:Jazzstep:,instrumental:vocals:warm:summer:lush:vocals:rhythmic:mellow:atmospheric:soothing:urban:,73:25
bvdub,Born in Tokyo,2013,3.17,115,Ambient:Ambient Techno:,Ambient Pop:,melancholic:sampling:atmospheric:vocals:vocals:repetitive:hypnotic:love:melodic:romantic:lush:eclectic:sombre:bittersweet:rhythmic:urban:optimistic:,77:09
Jonwayne,Bowser,2011,3.03,275,Instrumental Hip Hop:Wonky:,Chiptune:,mechanical:melodic:atmospheric:instrumental:ethereal:rhythmic:complex:eclectic:sampling:,
Surgeon,Breaking the Frame,2011,3.32,230,Techno:,Electroacoustic:IDM:,,53:24
